
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  ✓ CHAIN OF GOLD (#4, âge:5, sexe:HONGRES, place:3)
  ✓ IVY LEAGUE (#5, âge:5, sexe:HONGRES, place:9)
  ✓ AESTHETICISM (#6, âge:5, sexe:HONGRES, place:7)
  ✓ THE HEIR (#7, âge:5, sexe:HONGRES, place:11)
  ✓ GLORIOUS JOURNEY (#8, âge:5, sexe:HONGRES, place:2)
[INFO] 2024-10-16 R7 C10[INFO] 2024-10-16 R8 C7[INFO] 2024-10-16 R8 C8


  ✓ SOLEIL FIGHTER (#9, âge:4, sexe:HONGRES, place:6)
  ✓ JUMBO LEGEND (#10, âge:6, sexe:HONGRES, place:1)
  ✓ MIGHTY STEED (#11, âge:4, sexe:HONGRES, place:5)
  ✓ RED MAJESTY (#12, âge:8, sexe:HONGRES, place:4)
  📋 12 participants trouvés
[INFO] 2024-10-16 R8 C9
  ✓ NORDIC DRAGON (#1, âge:5, sexe:HONGRES, place:5)
  ✓ SUGAR SUGAR (#2, âge:6, sexe:HONGRES, place:8)
  ✓ POWER KOEPP (#3, âge:6, sexe:HONGRES, place:11)
  ✓ EASON (#4, âge:6, sexe:HONGRES, place:3)
  ✓ KYRUS DRAGON (#5, âge:5, sexe:HONGRES, place:1)
  ✓ GUSTOSISIMO (#6, âge:4, sexe:HONGRES, place:2)
  ✓ SWEET BRIAR (#7, âge:6, sexe:HONGRES, place:6)
  ✓ YOUNG ARROW (#8, âge:4, sexe:HONGRES, place:7)
  ✓ ARMOUR EAGLE (#9, âge:7, sexe:HONGRES, place:12)
  ✓ TALE OF PERTH (#10, âge:5, sexe:HONGRES, place:10)
  ✓ OUR LUCKY GLORY (#11, âge:6, sexe:HONGRES, place:4)
  ✓ VIVA CHALEUR (#12, âge:5, sexe:HONGRES, place:9)
  📋 12 participants trouvés
  ✓ FLY EQUOS JET (#1, âge:3, sexe:HONGRES, place:6)
  ✓ CASHMAN J.R. (#2, âge:3, sexe:HONGRES, place:1)
  ✓ GRAND CIRCUIT (#3, âge:3, sexe:MALES, place:9)
  ✓ LIVORNO (#4, âge:3, sexe:MALES, place:N/A)
  ✓ LEADERBOARD (#5, âge:3, sexe:MALES, place:N/A)
  ✓ INAKI ZET (#6, âge:3, sexe:MALES, place:3)
  ✓ GREETINGS (#7, âge:3, sexe:MALES, place:8)
  ✓ BRILLIANT KID (#8, âge:3, sexe:MALES, place:7)
  ✓ MR SPAIN (#9, âge:3, sexe:MALES, place:5)
  ✓ SLIVOVITZ LOVER (#10, âge:3, sexe:HONGRES, place:2)
  ✓ AUGUST ZONETT (#11, âge:3, sexe:HONGRES, place:4)
  ✓ SNABBCHAT (#12, âge:3, sexe:HONGRES, place:N/A)
  📋 12 participants trouvés
  ✓ LOVELY RITA (#1, âge:3, sexe:FEMELLES, place:2)
[INFO] 2024-10-16 R8 C10
  ✓ LAVENDER (#2, âge:3, sexe:FEMELLES, place:1)
  ✓ GLOBAL FINE DINING (#3, âge:3, sexe:FEMELLES, place:5)
  ✓ UNIQUE PRINCESS (#4, âge:3, sexe:FEMELLES, place:4)
  ✓ J.H.ELLEN (#5, âge:3, sexe:FEMELLES, place:3)
  ✓ MYAMAZINGPHOEBE D. (#6, âge:3, sexe:FEMELLES, place:6)
  ✓ REBEKA TOOMA (#7, âge:3, sexe:FEMELLES, place:N/A)
  ✓ PRALINES (#8, âge:3, sexe:FEMELLES, place:N/A)
  ✓ TACTICAL LADY (#9, âge:3, sexe:FEMELLES, place:7)
  ✓ STAR PULSION (#10, âge:3, sexe:FEMELLES, place:N/A)
  ✓ GOSA GOSING (#11, âge:3, sexe:FEMELLES, place:N/A)
  ✓ VASTERBO ONE LOOK (#12, âge:3, sexe:FEMELLES, place:8)
[INFO] 2024-10-16 R8 C11
  📋 12 participants trouvés
  ✓ SECRET VOLO (#1, âge:4, sexe:FEMELLES, place:2)
  ✓ ETERIA (#2, âge:4, sexe:FEMELLES, place:1)
  ✓ DANCEINTHEDARK F. (#3, âge:4, sexe:FEMELLES, place:4)
  ✓ KINGLET BIRD (#4, âge:4, sexe:FEMELLES, place:8)
  ✓ A TEASER (#5, âge:4, sexe:FEMELLES, place:6)
  ✓ YOU TO OPTIMIZE'EM (#6, âge:4, sexe:FEMELLES, place:N/A)
  ✓ DIAL SQUARE (#7, âge:4, sexe:FEMELLES, place:7)
  ✓ JULA SUNSHINE (#8, âge:4, sexe:FEMELLES, place:9)
  ✓ VALENCIA (#9, âge:4, sexe:FEMELLES, place:N/A)
  ✓ GRACES BIRD (#10, âge:4, sexe:FEMELLES, place:3)
  ✓ ADRIATICA (#11, âge:4, sexe:FEMELLES, place:5)
  ✓ BRIGHTLY (#12, âge:4, sexe:FEMELLES, place:10)
  📋 12 participants trouvés
  ✓ QUICK BO (#1, âge:4, sexe:HONGRES, place:3)
  ✓ MONEY MATTERS (#2, âge:4, sexe:HONGRES, place:7)
  ✓ ZAXTON (#3, âge:4, sexe:HONGRES, place:5)
  ✓ FRANK S.H. (#4, âge:4, sexe:MALES, place:10)
  ✓ ORACLE VIXI (#5, âge:4, sexe:HONGRES, place:9)
  ✓ HOLCOMBE ZET (#6, âge:4, sexe:MALES, place:1)
  ✓ NOURI DI QUATTRO (#7, âge:4, sexe:MALES, place:4)
  ✓ FLOTILLA (#8, âge:4, sexe:HONGRES, place:6)
  ✓ ECLIPSE AS (#9, âge:4, sexe:MALES, place:2)
  ✓ KITE RUNNER (#10, âge:4, sexe:HONGRES, place:11)
  ✓ CAPRICON TROT (#11, âge:4, sexe:MALES, place:N/A)
  ✓ GATES HANOVER (#12, âge:4, sexe:MALES, place:8)
  📋 12 participants trouvés
  ✓ HERR KUNZ (#1, âge:4, sexe:HONGRES, place:11)
  📋 11 participants trouvés
  ✓ DONA AURORA (#2, âge:4, sexe:FEMELLES, place:8)
  ✓ ANDIAMO TUTTI (#1, âge:7, sexe:MALES, place:7)
  ✓ COTTO (#3, âge:5, sexe:MALES, place:7)
  ✓ LA FRANCISCA (#2, âge:4, sexe:FEMELLES, place:6)
  ✓ SIGO SONANDO (#4, âge:4, sexe:FEMELLES, place:10)
  ✓ AL BOURAK (#3, âge:4, sexe:FEMELLES, place:11)
  ✓ VOCE MEXE COMIGO (#5, âge:5, sexe:FEMELLES, place:9)
  ✓ MISS LADY KAT (#4, âge:5, sexe:FEMELLES, place:10)
  ✓ ANGEL MOON (#6, âge:4, sexe:FEMELLES, place:N/A)
  ✓ WOODLAND (#5, âge:4, sexe:FEMELLES, place:5)
  ✓ TUS REGALONEOS (#7, âge:4, sexe:MALES, place:1)
  ✓ JARRA DE VINO (#6, âge:6, sexe:FEMELLES, place:2)
  ✓ TAN DECORATIVA (#8, âge:6, sexe:FEMELLES, place:6)
  ✓ IGNACIO ANDRES (#7, âge:4, sexe:MALES, place:3)
  ✓ GENERADORA (#9, âge:4, sexe:FEMELLES, place:3)
  ✓ SOCIEGATE PAPURRI (#8, âge:7, sexe:HONGRES, place:8)
  ✓ NATURAL DE NUEVE (#10, âge:4, sexe:HONGRES, place:5)
  ✓ LADY VINA (#9, âge:9, sexe:FEMELLES, place:9)
  ✓ EL VENECO (#11, âge:4, sexe:HONGRES, place:2)
  ✓ GRAN CAFRUNE (#10, âge:5, sexe:MALES, place:4)
  ✓ REGALON MIO (#12, âge:4, sexe:HONGRES, place:4)
  ✓ ALL ROUNDER (#11, âge:5, sexe:MALES, place:1)
  📋 9 participants trouvés
  ✓ VITRAL (#1, âge:7, sexe:MALES, place:1)
  ✓ HACERLO A MI MODO (#2, âge:5, sexe:MALES, place:7)
  ✓ EL RECTOR (#3, âge:6, sexe:HONGRES, place:N/A)
  ✓ MAJISTIQ (#4, âge:4, sexe:MALES, place:5)
  ✓ AMELIO NISTEL (#5, âge:6, sexe:MALES, place:N/A)
  ✓ BEN-RYAN (#6, âge:5, sexe:HONGRES, place:2)
  ✓ VAN BASTEN (#7, âge:7, sexe:MALES, place:6)
  ✓ ARRANCA QUO VADIS (#8, âge:4, sexe:MALES, place:4)
  ✓ KEIDAR (#9, âge:6, sexe:MALES, place:3)
  📋 12 participants trouvés
  ✓ EL OPORTUNO (#1, âge:4, sexe:HONGRES, place:8)
  ✓ SIGUE LUCHANDO (#2, âge:4, sexe:MALES, place:10)
  ✓ PRINCESA LUDY (#3, âge:4, sexe:FEMELLES, place:11)
  ✓ IVAN DRAGO (#4, âge:7, sexe:MALES, place:12)
  ✓ STEVENS FOR RECORD (#5, âge:4, sexe:MALES, place:5)
  ✓ EL TENASITA (#6, âge:7, sexe:MALES, place:9)
  ✓ CORAZON Y GUERRERA (#7, âge:5, sexe:FEMELLES, place:7)
  ✓ LIUCURA PARK (#8, âge:4, sexe:FEMELLES, place:6)
  ✓ SUPER PIRATA (#9, âge:6, sexe:MALES, place:2)
  ✓ PAZZELLE (#10, âge:5, sexe:FEMELLES, place:3)
  ✓ BIG WALLACE (#11, âge:6, sexe:MALES, place:4)
  ✓ ROYAL FIERCE (#12, âge:6, sexe:HONGRES, place:1)
  📋 12 participants trouvés
  ✓ EXULTANTE (#1, âge:5, sexe:HONGRES, place:7)
  ✓ COLONITO (#2, âge:6, sexe:HONGRES, place:10)
  ✓ AMANDA RENATA (#3, âge:5, sexe:FEMELLES, place:9)
  ✓ IGMAFE (#4, âge:4, sexe:FEMELLES, place:6)
  ✓ TOURISTELLA (#5, âge:6, sexe:FEMELLES, place:12)
  ✓ ALADDIN PRINCE (#6, âge:9, sexe:HONGRES, place:5)
  ✓ A QUIEN LE IMPORTA (#7, âge:7, sexe:MALES, place:3)
  ✓ ROAD KING (#8, âge:7, sexe:MALES, place:4)
  ✓ GRAN GALLEGA (#9, âge:4, sexe:FEMELLES, place:1)
  ✓ LATTICE (#10, âge:4, sexe:FEMELLES, place:8)
  ✓ CRISCAT (#11, âge:7, sexe:HONGRES, place:2)
  ✓ LUCKY BOSS (#12, âge:6, sexe:MALES, place:11)

✅ Terminé: 51 succès, 0 erreurs
✅ 2024-10-16 terminé

[16/30] 📅 2024-10-17
--------------------------------------------------------------------------------

🚀 Lancement de 37 courses en parallèle (8 threads)...

[INFO] 2024-10-17 R1 C1[INFO] 2024-10-17 R1 C2
[INFO] 2024-10-17 R1 C3
[INFO] 2024-10-17 R1 C4[INFO] 2024-10-17 R1 C5


[INFO] 2024-10-17 R1 C6[INFO] 2024-10-17 R1 C7

[INFO] 2024-10-17 R1 C8
  📋 7 participants trouvés
  ✓ HUNTED (#1, âge:3, sexe:HONGRES, place:5)
  ✓ STANGHELI (#2, âge:3, sexe:HONGRES, place:4)
  ✓ ACOTANGO (#3, âge:3, sexe:HONGRES, place:N/A)
  ✓ INWI (#4, âge:3, sexe:HONGRES, place:3)
  ✓ VILLA CASTELLO (#5, âge:3, sexe:FEMELLES, place:N/A)
  📋 6 participants trouvés
  ✓ GOLIGHTLY (#6, âge:3, sexe:FEMELLES, place:1)
  ✓ IOWA CITY (#1, âge:2, sexe:FEMELLES, place:3)
  ✓ MIWA (#7, âge:3, sexe:FEMELLES, place:2)
  ✓ GOOD SPEED (#2, âge:2, sexe:MALES, place:2)
  ✓ NEW GROUND (#3, âge:2, sexe:MALES, place:1)
  ✓ EAGLE GATE (#4, âge:2, sexe:MALES, place:6)
  ✓ YOUNG AND PROUD (#5, âge:2, sexe:MALES, place:5)
  ✓ PRINCESSE D'AMOUR (#6, âge:2, sexe:FEMELLES, place:4)
  📋 10 participants trouvés
  ✓ SOLAS (#1, âge:2, sexe:FEMELLES, place:4)
  ✓ SPACY (#2, âge:2, sexe:FEMELLES, place:10)
  ✓ MIAIMAOU (#3, âge:2, sexe:FEMELLES, place:8)
  ✓ CHARISMATIC CHICK (#4, âge:2, sexe:FEMELLES, place:3)
  ✓ STORMY WEATHER (#5, âge:2, sexe:FEMELLES, place:2)
  ✓ MARY JAYNE (#6, âge:2, sexe:FEMELLES, place:1)
  ✓ AIR DE SAMBA (#7, âge:2, sexe:FEMELLES, place:9)
  ✓ LES PRESLES (#8, âge:2, sexe:FEMELLES, place:7)
  ✓ HEART OF GOLD (#9, âge:2, sexe:FEMELLES, place:5)
  ✓ GOLDEN EGGHEN (#10, âge:2, sexe:FEMELLES, place:6)
[INFO] 2024-10-17 R2 C1
[INFO] 2024-10-17 R2 C2
  📋 13 participants trouvés
  ✓ GAITH (#1, âge:2, sexe:MALES, place:1)
  📋 14 participants trouvés
  ✓ SHADOW BAN (#2, âge:2, sexe:HONGRES, place:5)
  ✓ TILL WE DIE (#1, âge:5, sexe:FEMELLES, place:N/A)
  ✓ AUDELADESETOILES (#3, âge:2, sexe:FEMELLES, place:11)
  ✓ REMINISCE (#2, âge:4, sexe:HONGRES, place:N/A)
  ✓ MR HARPIN (#4, âge:2, sexe:MALES, place:6)
  ✓ JASMIN DORE (#3, âge:6, sexe:HONGRES, place:N/A)
  ✓ DE FELICE (#5, âge:2, sexe:MALES, place:3)
  ✓ WIKENDA (#4, âge:3, sexe:FEMELLES, place:N/A)
  ✓ KISS ME HONEY (#6, âge:2, sexe:FEMELLES, place:12)
  ✓ LE CENTRAL (#5, âge:4, sexe:HONGRES, place:N/A)
  ✓ SHOWGA (#7, âge:2, sexe:FEMELLES, place:7)
  ✓ SIMONS KING (#6, âge:6, sexe:HONGRES, place:N/A)
  ✓ SALSA ROSE (#8, âge:2, sexe:FEMELLES, place:N/A)
  ✓ GOGOKA (#7, âge:3, sexe:HONGRES, place:N/A)
  ✓ SILA GRECA (#9, âge:2, sexe:FEMELLES, place:2)
[INFO] 2024-10-17 R2 C3
  ✓ SNOW GHOST (#8, âge:3, sexe:HONGRES, place:N/A)
  ✓ VICTORIA SQUARE (#10, âge:2, sexe:FEMELLES, place:4)
  ✓ BARGING THRU (#9, âge:5, sexe:HONGRES, place:N/A)
  ✓ MIA WAVE (#11, âge:2, sexe:FEMELLES, place:9)
  ✓ LES TROIS VALLEES (#10, âge:4, sexe:HONGRES, place:N/A)
  ✓ LADY POLITA (#12, âge:2, sexe:FEMELLES, place:10)
  ✓ ALBERTINELLI (#11, âge:5, sexe:HONGRES, place:N/A)
  📋 14 participants trouvés
  ✓ MARETTA (#13, âge:2, sexe:FEMELLES, place:8)
  ✓ GALIK (#12, âge:6, sexe:HONGRES, place:N/A)
  ✓ WOFF (#1, âge:6, sexe:HONGRES, place:5)
  ✓ MOON RIDER (#13, âge:4, sexe:HONGRES, place:N/A)
  ✓ SIMPLY STRIKING (#2, âge:8, sexe:HONGRES, place:2)
  ✓ SPACE QUAKE (#14, âge:5, sexe:HONGRES, place:N/A)
  ✓ IMPITOYABLE (#3, âge:5, sexe:HONGRES, place:13)
  ✓ GAILLARD (#4, âge:4, sexe:HONGRES, place:6)
  ✓ MIAMI VOICE (#5, âge:6, sexe:MALES, place:7)
  ✓ TOIJK (#6, âge:8, sexe:HONGRES, place:11)
  ✓ MAGIC VATI (#7, âge:7, sexe:HONGRES, place:8)
  ✓ REMAMA (#8, âge:4, sexe:FEMELLES, place:4)
  ✓ WILMOT (#9, âge:4, sexe:HONGRES, place:9)
  📋 15 participants trouvés
  ✓ NAVARE (#10, âge:4, sexe:FEMELLES, place:12)
  ✓ CITY OF HOPE (#1, âge:4, sexe:MALES, place:11)
  ✓ DALVA'S BOYS (#11, âge:4, sexe:HONGRES, place:3)
  ✓ ALEXANDRETTA (#2, âge:4, sexe:FEMELLES, place:14)
  ✓ SHINING YELLOW (#12, âge:4, sexe:FEMELLES, place:10)
  ✓ AUCOEURDELANUIT (#3, âge:4, sexe:HONGRES, place:7)
  ✓ VERDANSK (#13, âge:4, sexe:HONGRES, place:1)
  ✓ BO LYWOOD (#4, âge:4, sexe:MALES, place:10)
[INFO] 2024-10-17 R2 C4
[INFO] 2024-10-17 R3 C1
  ✓ PARURE DES SABLES (#14, âge:5, sexe:FEMELLES, place:N/A)
  ✓ NARCISSUS (#5, âge:5, sexe:HONGRES, place:8)
  ✓ INNOVATOR (#6, âge:6, sexe:HONGRES, place:12)
  ✓ WELCH FUSILIER (#7, âge:4, sexe:HONGRES, place:4)
  ✓ CHIEF MAMBO (#8, âge:8, sexe:HONGRES, place:9)
  ✓ EDITED (#9, âge:7, sexe:HONGRES, place:5)
  ✓ BIRIATOU (#10, âge:4, sexe:MALES, place:3)
  ✓ KARELIA (#11, âge:4, sexe:FEMELLES, place:6)
  ✓ PRESOMPTION (#12, âge:4, sexe:HONGRES, place:2)
  ✓ KOOL FIRST (#13, âge:5, sexe:MALES, place:13)
  ✓ BIG BOOTS (#14, âge:8, sexe:HONGRES, place:15)
  ✓ SULEYMAN (#15, âge:4, sexe:HONGRES, place:1)
  📋 16 participants trouvés
  ✓ TUDO BEM (#1, âge:8, sexe:HONGRES, place:15)
  ✓ WILD WEST (#2, âge:4, sexe:MALES, place:14)
  ✓ TASHBEEH (#3, âge:6, sexe:HONGRES, place:N/A)
  ✓ WHITE PLATIN (#4, âge:6, sexe:HONGRES, place:13)
  ✓ BACCHILIDE (#5, âge:5, sexe:HONGRES, place:3)
  ✓ DROGO (#6, âge:6, sexe:HONGRES, place:9)
  ✓ HAYEJOHN (#7, âge:4, sexe:HONGRES, place:10)
  ✓ WHISTLE AND FLUTE (#8, âge:4, sexe:MALES, place:12)
  ✓ CIAO PA' (#9, âge:4, sexe:MALES, place:2)
  ✓ SCARFACE (#10, âge:6, sexe:HONGRES, place:1)
  ✓ AVRILOMANOIR (#11, âge:6, sexe:HONGRES, place:4)
  ✓ SIMPLY LOVELY (#12, âge:6, sexe:HONGRES, place:7)
  ✓ BABA SIM (#13, âge:5, sexe:HONGRES, place:5)
  ✓ MR GOODNIGHT (#14, âge:5, sexe:HONGRES, place:8)
  ✓ KING ROBBE (#15, âge:7, sexe:HONGRES, place:6)
  ✓ KHAN (#16, âge:5, sexe:HONGRES, place:11)
[INFO] 2024-10-17 R3 C2
[INFO] 2024-10-17 R3 C3
[INFO] 2024-10-17 R3 C4
  📋 9 participants trouvés
  ✓ JUANA DE FONT (#1, âge:5, sexe:FEMELLES, place:8)
  ✓ FRESQUET DE LLEVANT (#2, âge:9, sexe:MALES, place:3)
  ✓ GIANT'S CAUSEWAY (#3, âge:8, sexe:MALES, place:7)
  ✓ JARAGADI CL (#4, âge:5, sexe:MALES, place:1)
  ✓ ILOVE DURAN (#5, âge:6, sexe:FEMELLES, place:6)
  ✓ HEREU DE LADIL (#6, âge:7, sexe:MALES, place:5)
  ✓ FURIANT DECO (#7, âge:9, sexe:MALES, place:N/A)
  ✓ GUACAMOLE (#8, âge:8, sexe:MALES, place:2)
  ✓ JURI DE FONT (#9, âge:5, sexe:FEMELLES, place:4)
  📋 10 participants trouvés
  ✓ JULIETA SP (#1, âge:5, sexe:FEMELLES, place:8)
  ✓ INVICTUS GRIF (#2, âge:6, sexe:MALES, place:4)
  ✓ ISSY D'HEROINA (#3, âge:6, sexe:FEMELLES, place:1)
  ✓ IGOR DE KOR (#4, âge:6, sexe:MALES, place:6)
  ✓ IOHDECO TF (#5, âge:6, sexe:MALES, place:9)
  ✓ INFINIT D'ESCANDOL (#6, âge:6, sexe:MALES, place:N/A)
  ✓ JETSTYLE (#7, âge:5, sexe:FEMELLES, place:3)
  ✓ HECTOR (#8, âge:7, sexe:MALES, place:7)
  ✓ JI HEM COLIBRI VX (#9, âge:5, sexe:MALES, place:2)
  ✓ HIJO DE TONIO HM (#10, âge:7, sexe:MALES, place:5)
[INFO] 2024-10-17 R3 C5
  📋 16 participants trouvés
  ✓ JAMES CROWN (#1, âge:5, sexe:MALES, place:3)
  ✓ KALAHARI DES PONS (#2, âge:4, sexe:MALES, place:N/A)
  ✓ JOANETA D'ESCANDOL (#3, âge:5, sexe:FEMELLES, place:9)
  ✓ JOKO FOREVER (#4, âge:5, sexe:MALES, place:8)
  ✓ JANET BLAI (#5, âge:5, sexe:FEMELLES, place:N/A)
  ✓ JOYA DE FONT (#6, âge:5, sexe:FEMELLES, place:4)
  ✓ IVORI (#7, âge:6, sexe:FEMELLES, place:N/A)
  ✓ LIBERTO (#8, âge:3, sexe:MALES, place:2)
  ✓ KATIUSKA CM (#9, âge:4, sexe:FEMELLES, place:6)
  ✓ JOSSELINE (#10, âge:5, sexe:FEMELLES, place:10)
  ✓ JULIETTE ORANGE (#11, âge:5, sexe:FEMELLES, place:1)
  ✓ LLAVOR DE LADIL (#12, âge:3, sexe:FEMELLES, place:N/A)
  ✓ KAPRITXOS A (#13, âge:4, sexe:MALES, place:5)
  ✓ JACKE RS (#14, âge:5, sexe:FEMELLES, place:N/A)
  ✓ LOVE DE FONT (#15, âge:3, sexe:MALES, place:N/A)
  ✓ KION GARRIGO (#16, âge:4, sexe:MALES, place:7)
[INFO] 2024-10-17 R3 C6
  📋 11 participants trouvés
  ✓ FACE A MOI (#1, âge:9, sexe:MALES, place:7)
  ✓ DJANGO DE BOUP (#2, âge:11, sexe:MALES, place:1)
  ✓ GENTIANO BELLO (#3, âge:8, sexe:MALES, place:2)
  ✓ IDEAL THORIS (#4, âge:6, sexe:MALES, place:10)
  ✓ FUNNY GUY (#5, âge:9, sexe:MALES, place:N/A)
  ✓ FLASH DES MAJ (#6, âge:9, sexe:MALES, place:3)
  ✓ IMAN DU DIGEON (#7, âge:6, sexe:MALES, place:6)
  ✓ FLASH MCQUEEN (#8, âge:9, sexe:MALES, place:9)
[INFO] 2024-10-17 R3 C7
  ✓ ECHO DE TONNERRE (#9, âge:10, sexe:MALES, place:4)
  ✓ ENLADO (#10, âge:10, sexe:MALES, place:5)
  ✓ GOSSE D'URZY (#11, âge:8, sexe:MALES, place:8)
  📋 14 participants trouvés
  ✓ GOLDEN DE PAME (#1, âge:8, sexe:HONGRES, place:N/A)
  ✓ HADDOCK D'ECOUVES (#2, âge:7, sexe:HONGRES, place:4)
  ✓ IBIZA QUICK (#3, âge:6, sexe:FEMELLES, place:N/A)
  ✓ HURON DES LANDIERS (#4, âge:7, sexe:HONGRES, place:8)
  ✓ GASPARD DU PALAIS (#5, âge:8, sexe:HONGRES, place:9)
  ✓ INTRIGUE DE VIETTE (#6, âge:6, sexe:FEMELLES, place:3)
  ✓ IZAAK DE NAPPES (#7, âge:6, sexe:MALES, place:10)
  ✓ IVORY DU CHERISAY (#8, âge:6, sexe:FEMELLES, place:1)
  ✓ GAMER DE BULIERE (#9, âge:8, sexe:HONGRES, place:N/A)
  ✓ FRONSAC DE BOMO (#10, âge:9, sexe:HONGRES, place:11)
  ✓ HIPSTER (#11, âge:7, sexe:HONGRES, place:6)
  ✓ IOUP LA BOUM (#12, âge:6, sexe:HONGRES, place:2)
  ✓ INTREPIDE DES BOIS (#13, âge:6, sexe:HONGRES, place:7)
  ✓ HIDE AND SEEK (#14, âge:7, sexe:HONGRES, place:5)
[INFO] 2024-10-17 R3 C8
  📋 12 participants trouvés
  ✓ KRESUS LOVE (#1, âge:4, sexe:HONGRES, place:N/A)
  ✓ KAIROS MESLOIS (#2, âge:4, sexe:HONGRES, place:N/A)
  ✓ KIYOUNI (#3, âge:4, sexe:HONGRES, place:2)
  ✓ KRISS LOVE (#4, âge:4, sexe:FEMELLES, place:3)
  ✓ KERATINE GLAM (#5, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KARLIE STAR (#6, âge:4, sexe:FEMELLES, place:4)
  ✓ KILDARE (#7, âge:4, sexe:HONGRES, place:N/A)
  📋 16 participants trouvés
  ✓ KEROC PURPLE (#8, âge:4, sexe:HONGRES, place:N/A)
  ✓ JADE SOTHO (#1, âge:5, sexe:FEMELLES, place:4)
  ✓ JALOGNY (#2, âge:5, sexe:FEMELLES, place:12)
  ✓ KOOKY BEN MAX (#9, âge:4, sexe:HONGRES, place:N/A)
  ✓ JOKER PLANCHETTE (#3, âge:5, sexe:HONGRES, place:5)
  ✓ KELOMA DREAM (#10, âge:4, sexe:FEMELLES, place:1)
  ✓ JIVE BOY (#4, âge:5, sexe:HONGRES, place:N/A)
  ✓ KING JULMA (#11, âge:4, sexe:HONGRES, place:5)
  ✓ JAGUAR D'ESCRIT (#5, âge:5, sexe:HONGRES, place:1)
  ✓ KENTUCKY DERBY (#12, âge:4, sexe:HONGRES, place:N/A)
  ✓ JAVA BESP (#6, âge:5, sexe:FEMELLES, place:9)
  ✓ JUPITER D'ALIENIS (#7, âge:5, sexe:HONGRES, place:3)
  ✓ JACK WIJUDECY (#8, âge:5, sexe:HONGRES, place:N/A)
[INFO] 2024-10-17 R4 C1
  ✓ JOUTEUR D'AUGE (#9, âge:5, sexe:HONGRES, place:11)
  📋 12 participants trouvés
  ✓ JENNY BEACH (#10, âge:5, sexe:FEMELLES, place:8)
  ✓ NYMKE BRIGADOON (#1, âge:7, sexe:FEMELLES, place:6)
  ✓ JACKAO DE GUEZ (#11, âge:5, sexe:HONGRES, place:6)
  ✓ ZANZA FRANK (#2, âge:9, sexe:HONGRES, place:1)
  ✓ JOULE DE LA FYE (#12, âge:5, sexe:HONGRES, place:7)
  ✓ EL VALEROSO (#3, âge:10, sexe:HONGRES, place:3)
  ✓ JYLVIE DE GUEUDE (#13, âge:5, sexe:FEMELLES, place:13)
  ✓ HENRY DE TROUVILLE (#4, âge:7, sexe:HONGRES, place:N/A)
  ✓ JASMINE DE FORGAN (#14, âge:5, sexe:FEMELLES, place:N/A)
  ✓ GALOPIN DE CONDE (#5, âge:8, sexe:HONGRES, place:N/A)
  ✓ JAG LUCAXELO (#15, âge:5, sexe:HONGRES, place:2)
  ✓ SILVER BULLIT(SWE) (#6, âge:8, sexe:HONGRES, place:5)
  ✓ JEANBAT DANOVER (#16, âge:5, sexe:MALES, place:10)
  ✓ HOLESHOT (#7, âge:7, sexe:HONGRES, place:4)
  ✓ ELDER SHADOW (#8, âge:10, sexe:HONGRES, place:7)
  ✓ MADE OF STARS (#9, âge:8, sexe:HONGRES, place:2)
  ✓ FED DU PATURAL (#10, âge:9, sexe:HONGRES, place:9)
  ✓ GREYSON (#11, âge:8, sexe:HONGRES, place:8)
  ✓ STARO MOJITO (#12, âge:9, sexe:HONGRES, place:N/A)
[INFO] 2024-10-17 R4 C2
[INFO] 2024-10-17 R4 C3
[INFO] 2024-10-17 R4 C4
  📋 16 participants trouvés
  ✓ KAISER GIBUS (#1, âge:4, sexe:HONGRES, place:13)
  ✓ KALAMATA BEACH (#2, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KEVIVE DE MAIL (#3, âge:4, sexe:FEMELLES, place:4)
  ✓ KEITHOS DU RHIN (#4, âge:4, sexe:HONGRES, place:2)
  ✓ KRONA VIKING (#5, âge:4, sexe:FEMELLES, place:6)
  ✓ KARINA DE BOMO (#6, âge:4, sexe:FEMELLES, place:12)
  ✓ KALIKA DU RIS (#7, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KAPITANO DE LOU (#8, âge:4, sexe:HONGRES, place:3)
  ✓ KISS WOOD (#9, âge:4, sexe:HONGRES, place:8)
  ✓ KIWI CHARENTAIS (#10, âge:4, sexe:HONGRES, place:11)
  ✓ KINNAIRD (#11, âge:4, sexe:FEMELLES, place:9)
  ✓ KEEN OF THE NIGHT (#12, âge:4, sexe:FEMELLES, place:N/A)
